movie,year,imdb,metascore,votes
Requiem for a Dream,(2000),8.3,68,762712
X-Men,(2000),7.4,64,568731
Cast Away,(2000),7.8,73,520708
American Psycho,(2000),7.6,64,486231
Unbreakable,(2000),7.3,62,385503
Mission: Impossible II,(2000),6.1,59,313430
Meet the Parents,(2000),7.0,73,310049
"O Brother, Where Art Thou?",(2000),7.7,69,284161
Gone in Sixty Seconds,(2000),6.5,35,259731
The Patriot,(2000),7.2,63,253692
Wo hu cang long,(2000),7.8,94,252102
Almost Famous,(2000),7.9,90,251509
Scary Movie,(2000),6.2,48,231451
Final Destination,(2000),6.7,36,228852
Pitch Black,(2000),7.1,49,224839
Amores perros,(2000),8.1,83,222688
The Beach,(I) (2000),6.7,43,222130
"Me, Myself & Irene",(2000),6.6,49,221635
How the Grinch Stole Christmas,(2000),6.2,46,213918
Remember the Titans,(2000),7.8,48,197146
Traffic,(2000),7.6,86,195145
What Women Want,(2000),6.4,47,191001
Miss Congeniality,(2000),6.3,43,186904
The Emperor's New Groove,(2000),7.4,70,179261
Chocolat,(2000),7.2,64,177221
Chicken Run,(2000),7.0,88,176451
Charlie's Angels,(2000),5.5,52,175748
Erin Brockovich,(2000),7.3,73,173760
Batoru rowaiaru,(2000),7.6,81,168482
High Fidelity,(2000),7.5,79,167616
Road Trip,(2000),6.4,55,157512
The Perfect Storm,(2000),6.4,59,155759
"Dude, Where's My Car?",(2000),5.5,30,134100
Billy Elliot,(2000),7.7,74,126256
Scream 3,(2000),5.6,56,123538
Hollow Man,(2000),5.8,24,123316
Fa yeung nin wah,(2000),8.1,85,123170
Shanghai Noon,(2000),6.6,77,118814
What Lies Beneath,(2000),6.6,51,117502
The 6th Day,(2000),5.9,49,116239
Pay It Forward,(2000),7.2,40,112473
The Whole Nine Yards,(2000),6.7,47,109725
Men of Honor,(2000),7.2,56,106732
Coyote Ugly,(2000),5.7,27,106207
The Family Man,(2000),6.8,42,103590
Dancer in the Dark,(2000),8.0,61,101783
